Nested Sampling Global Log-Evidence           :   -0.148704253782320109E+03  +/-    0.124400290492059279E+00

Dim No.       Mean        Sigma
   1    0.879168167367345063E+03    0.161511996724495965E+02
   2    0.254132888326740044E+03    0.398467429618521463E+01
   3    0.157164369745087882E+02    0.167678640054717509E+01
   4   -0.359844494409120870E+02    0.187041360402602019E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.896782949397541415E+03
   2    0.255448939497707158E+03
   3    0.125055083527185502E+02
   4   -0.330689006620818944E+02

MAP Parameters
Dim No.        Parameter
   1    0.896782949397541415E+03
   2    0.255448939497707158E+03
   3    0.125055083527185502E+02
   4   -0.330689006620818944E+02
